filename,label
4000.mp4,0.99000001
4001.mp4,0.98999995
4002.mp4,0.990000069
4003.mp4,0.569240928
4004.mp4,0.017729148
4005.mp4,0.985960126
4006.mp4,0.091246419
4007.mp4,0.98999995
4008.mp4,0.086464062
4009.mp4,0.096707463
4010.mp4,0.013788428
4011.mp4,0.990000069
4012.mp4,0.99000001
4013.mp4,0.042958476
4014.mp4,0.98999995
4015.mp4,0.01351071
4016.mp4,0.016925391
4017.mp4,0.71925509
4018.mp4,0.93236208
4019.mp4,0.032754824
4020.mp4,0.336757451
4021.mp4,0.009999999
4022.mp4,0.990000069
4023.mp4,0.990000129
4024.mp4,0.929818332
4025.mp4,0.99000001
4026.mp4,0.01
4027.mp4,0.988735378
4028.mp4,0.990000069
4029.mp4,0.980822682
4030.mp4,0.99
4031.mp4,0.01
4032.mp4,0.648548067
4033.mp4,0.019636633
4034.mp4,0.990000069
4035.mp4,0.986922204
4036.mp4,0.021642094
4037.mp4,0.010000001
4038.mp4,0.766476631
4039.mp4,0.498370022
4040.mp4,0.109761119
4041.mp4,0.047386236
4042.mp4,0.986215651
4043.mp4,0.01
4044.mp4,0.019514482
4045.mp4,0.084036909
4046.mp4,0.93744266
4047.mp4,0.017327702
4048.mp4,0.073249087
4049.mp4,0.990000188
4050.mp4,0.908301353
4051.mp4,0.98999995
4052.mp4,0.923692286
4053.mp4,0.037956502
4054.mp4,0.079378083
4055.mp4,0.99000001
4056.mp4,0.988880277
4057.mp4,0.01
4058.mp4,0.027318737
4059.mp4,0.869387448
4060.mp4,0.135186866
4061.mp4,0.99000001
4062.mp4,0.922202766
4063.mp4,0.111245498
4064.mp4,0.954710722
4065.mp4,0.017616516
4066.mp4,0.01
4067.mp4,0.640247166
4068.mp4,0.043719139
4069.mp4,0.099560693
4070.mp4,0.148395225
4071.mp4,0.011767442
4072.mp4,0.277029335
4073.mp4,0.011356745
4074.mp4,0.01
4075.mp4,0.010575371
4076.mp4,0.310487002
4077.mp4,0.010460664
4078.mp4,0.048980102
4079.mp4,0.697255671
4080.mp4,0.010000001
4081.mp4,0.030196436
4082.mp4,0.02173337
4083.mp4,0.99000001
4084.mp4,0.0600393
4085.mp4,0.99000001
4086.mp4,0.059453309
4087.mp4,0.875106752
4088.mp4,0.009999999
4089.mp4,0.072676852
4090.mp4,0.142979011
4091.mp4,0.107023254
4092.mp4,0.01
4093.mp4,0.975630164
4094.mp4,0.92808044
4095.mp4,0.01
4096.mp4,0.453028411
4097.mp4,0.99000001
4098.mp4,0.142195314
4099.mp4,0.099572852
4100.mp4,0.538738906
4101.mp4,0.009999999
4102.mp4,0.61578691
4103.mp4,0.01
4104.mp4,0.187473938
4105.mp4,0.98999995
4106.mp4,0.01
4107.mp4,0.416706949
4108.mp4,0.032272365
4109.mp4,0.01
4110.mp4,0.99
4111.mp4,0.99000001
4112.mp4,0.010000001
4113.mp4,0.99000001
4114.mp4,0.843720317
4115.mp4,0.98999989
4116.mp4,0.024526184
4117.mp4,0.990000069
4118.mp4,0.687670827
4119.mp4,0.990000129
4120.mp4,0.99000001
4121.mp4,0.98999995
4122.mp4,0.01
4123.mp4,0.011119742
4124.mp4,0.644252837
4125.mp4,0.01
4126.mp4,0.990000069
4127.mp4,0.726743937
4128.mp4,0.064592965
4129.mp4,0.727078915
4130.mp4,0.022391092
4131.mp4,0.309256256
4132.mp4,0.023500318
4133.mp4,0.168661252
4134.mp4,0.26399228
4135.mp4,0.021061087
4136.mp4,0.491418391
4137.mp4,0.298892379
